"International tourism, receipts (current US$) (millions)",DMA,16.466666666666665,61.81481481481482
"International tourism, receipts (current US$) (millions)",GRD,62.96666666666666,157.8148148148148
"International tourism, receipts (current US$) (millions)",MSR,1.596296296296296,4.007407407407407
"International tourism, receipts (current US$) (millions)",KNA,28.518518518518515,115.2148148148148
"International tourism, receipts (current US$) (millions)",LCA,563.8777777777777,859.7925925925925
"International tourism, receipts (current US$) (millions)",VCT,28.84444444444444,62.77037037037037
"International tourism, receipts per arrival (current US$)",AIA,2068.5551735175372,1976.4468223554302
"International tourism, receipts per arrival (current US$)",ATG,1936.0089140992961,1354.2623671675003
"International tourism, receipts per arrival (current US$)",DMA,248.8765290288777,263.41839743128395
"International tourism, receipts per arrival (current US$)",GRD,876.2286451158022,430.830170609152
"International tourism, receipts per arrival (current US$)",MSR,999.5593589832788,801.4814814814814
"International tourism, receipts per arrival (current US$)",KNA,232.59726870391663,214.42974013938897
"International tourism, receipts per arrival (current US$)",LCA,1869.1564689741535,1166.8235372409538
"International tourism, receipts per arrival (current US$)",VCT,508.1915545454367,283.5425689445267
Public Sector Debt to GDP (%),AIA,52.7,34.6
Public Sector Debt to GDP (%),ATG,78.41000000000001,72.78
Public Sector Debt to GDP (%),DMA,99.03,95.47
Public Sector Debt to GDP (%),GRD,69.36,62.83
Public Sector Debt to GDP (%),MSR,4.24,3.79
Public Sector Debt to GDP (%),KNA,47.08,41.43
Public Sector Debt to GDP (%),LCA,89.61,80.16999999999999
Public Sector Debt to GDP (%),VCT,87.16,85.43
Intra-regional exports of goods (current US$) (millions),GRD,3.3349937,2.9253066629999998
Intra-regional exports of goods (current US$) (millions),VCT,18.471496440000003,NA
Renewable electricity output (% of total electricity output),AIA,NA,NA
Renewable electricity output (% of total electricity output),ATG,NA,NA
Renewable electricity output (% of total electricity output),DMA,NA,NA
Renewable electricity output (% of total electricity output),GRD,NA,NA
Renewable electricity output (% of total electricity output),MSR,10.290913751121364,NA
Renewable electricity output (% of total electricity output),KNA,NA,NA
Renewable electricity output (% of total electricity output),LCA,1.5273513779477115,NA
Renewable electricity output (% of total electricity output),VCT,NA,NA
